This is the Gotham Factory network traffic,,,,,,,,,
timestamp,userid,id original,id response,protocol,service,duration in seconds,orig_bytes,resp_bytes,label
1547145735.89653,C2vhID2pElPBOwtnJc,192.168.1.198,175.175.9.23,tcp,-,-,-,-,Benign
1547146510.60637,CqecvN2X2P3KyLcJE9,192.168.1.198,95.44.20.57,tcp,-,-,-,-,Benign
1545458422.44741,CJrEBT22AyhclX2Eyd,192.168.1.196,153.203.244.181,tcp,-,3.113981,0,0,Benign
1547148212.16251,Cfb8aD2cby229NmJTb,192.168.1.198,220.72.244.194,tcp,-,-,-,-,Benign
1547146436.55305,Cx6UbP3Na283fZEKWd,192.168.1.198,202.77.223.189,tcp,-,-,-,-,Benign
1547145840.71581,C9iCX931JGR3in9uhb,192.168.1.198,171.129.79.202,tcp,-,-,-,-,Benign
1545412971.14565,CTCCJO1k6YsLgeFOPb,192.168.1.196,82.171.93.162,tcp,-,3.138212,0,0,Benign
1545484350.82554,CRrZ3t40I8Ba55poKa,192.168.1.196,99.55.118.169,tcp,-,3.137228,0,0,Benign
1526269735.03193,CfxzGC2y5qm3POBFGf,192.168.100.103,210.234.234.166,udp,-,-,-,-,Benign
1547146869.9269,CwWD2q1W8p2SxeILu8,192.168.1.198,216.24.132.245,tcp,-,-,-,-,Benign
1547147357.14601,CJHnnI2fz0cwL34Tqb,192.168.1.198,38.180.179.189,tcp,-,-,-,-,Benign
1545448928.74418,CoTWBC2nCnFhzWJ92,192.168.1.196,64.128.58.85,tcp,-,3.139981,0,0,Benign
1547148145.94793,CyqAa81QNkqQciEAUi,192.168.1.198,73.96.57.197,tcp,-,-,-,-,Benign
1545401780.69683,Cs24wk1rThj3S5VXl,192.168.1.197,212.78.104.225,tcp,-,-,-,-,Benign
1532165017.64736,CiPCi94wJgrAZb9AIh,196.118.25.105,119.135.3.170,udp,-,-,-,-,Benign
1547146775.92153,CAXohg2rWQEF0eQ1Hl,192.168.1.198,58.147.95.238,tcp,-,-,-,-,Benign
1547145943.64661,C1gbNd3cJtNiQXxaZb,192.168.1.198,153.127.21.159,tcp,-,-,-,-,Benign
1547145529.02438,CYzHz2JaCXiT0x409,192.168.1.198,121.165.138.178,tcp,-,-,-,-,Benign
1545478181.80361,C8FxfriQdBSm2AOOd,192.168.1.196,200.193.243.189,tcp,-,-,-,-,Benign
1545467194.5322,CCq8tw2ZOTPlJuX789,192.168.1.196,34.126.124.84,tcp,-,3.100988,0,0,Benign
1547148277.88513,Crsq9ntWKooJrwsEf,192.168.1.198,145.97.128.126,tcp,-,-,-,-,Benign
1547146333.33842,CcS1LM2zMStNnjeH9b,192.168.1.198,19.210.196.22,tcp,-,-,-,-,Benign
1532136991.31183,C7dK5y3UzXEt3x2Whc,200.195.194.24,192.168.100.108,icmp,-,-,-,-,Benign
1547146367.15737,CEdWNH1hyGsH2QHoNk,192.168.1.198,50.237.47.63,tcp,-,-,-,-,Benign
1547145618.91824,CW8CTP2VBIRZz8gzfi,192.168.1.198,49.5.87.143,tcp,-,-,-,-,Benign
1547146302.14,Ccdr8k1TXoCMqrR1La,192.168.1.198,108.83.150.178,tcp,-,-,-,-,Benign
1545340441.07007,CZ0CdL3Gn2gyQv7ay6,192.168.1.197,212.89.20.52,tcp,-,-,-,-,Benign
1545456764.84207,Cnhpmm1JsKW0ASUFqj,192.168.1.196,163.210.158.236,tcp,-,-,-,-,Benign
1547148391.36253,CgzlXZ3xAZks4Q4nDi,192.168.1.198,122.140.65.225,tcp,-,-,-,-,Benign
1547147283.16949,CSaNlSm3Dk7zk9hge,192.168.1.198,154.93.7.79,tcp,-,-,-,-,Benign
1547148178.48466,Cx7Aan2EH0v8Jwl0se,192.168.1.198,14.45.38.154,tcp,-,-,-,-,Benign
1536307379.79135,CMbDPm4xpnABJ0miCj,192.168.100.111,147.251.48.140,udp,-,0.000003,96,0,Benign
1547148210.80604,CjyD9c4x9U88RdVKcg,192.168.1.198,124.121.110.125,tcp,-,-,-,-,Benign
1545449660.3378,CT17BV1m1EpfS1FDe9,192.168.1.196,80.102.141.115,tcp,-,3.142456,0,0,Benign
1547145521.88476,C6NQ7a41RDX0bjzES2,192.168.1.198,151.22.133.193,tcp,-,-,-,-,Benign
1547148129.69316,Cbtpv71tmHtAqBO9Zh,192.168.1.198,60.195.203.106,tcp,-,-,-,-,Benign
1547146026.15032,Cw6usp3sqi78t3UIxh,192.168.1.198,203.184.190.254,tcp,-,-,-,-,Benign
1547144873.96526,Cs5NEE18o0oUn8JTw,192.168.1.198,164.42.6.33,tcp,-,-,-,-,Benign
1547148285.1113,CoV0qT1aX2eQtSMDLh,192.168.1.198,46.91.101.128,tcp,-,-,-,-,Benign
1545470243.68088,CRlPzr3Ygi3ftBzRSa,192.168.1.196,8.97.29.125,tcp,-,3.158188,0,0,Benign
1545421988.52619,CossId1c6H9AmnkWqj,192.168.1.196,114.150.44.110,tcp,-,-,-,-,Benign
1547148357.79764,Cxii7U2dK7XBBesgCj,192.168.1.198,126.53.127.158,tcp,-,-,-,-,Benign
1547145890.99192,Cw5ioY22Ajlu8ZNr6f,192.168.1.198,109.84.114.203,tcp,-,-,-,-,Benign
1547145751.20602,CQDEHp2hFOi3Cuawol,192.168.1.198,70.235.114.122,tcp,-,-,-,-,Benign
1545474429.31968,C2BiI13X9glZSahxCl,192.168.1.196,124.153.144.123,tcp,-,-,-,-,Benign
1547148421.15834,C8CKmL3pByc8GkYPc4,192.168.1.198,91.151.197.90,tcp,-,-,-,-,Benign
1547147517.0214,CUxcUp3jHs0nO85nSc,192.168.1.198,105.28.31.90,tcp,-,-,-,-,Benign
1547146501.45981,CNNA0I1WDBoSFRrVFk,192.168.1.198,166.188.46.122,tcp,-,-,-,-,Benign
1547145998.97362,CTYwFd3r6Rbm7MhiY,192.168.1.198,100.2.145.195,tcp,-,-,-,-,Benign
1547146142.09271,CQoctL2RkypBkmsGf,192.168.1.198,190.45.34.100,tcp,-,-,-,-,Benign
1547146401.70419,CdUkUg3WY4cCcLFGD2,192.168.1.198,1.25.10.3,tcp,-,-,-,-,Benign
1547147631.41729,ClkMfT15X6MKXqCY13,192.168.1.198,111.48.198.61,tcp,-,-,-,-,Benign
1547145974.25065,CMzWig4PqhGReIpRge,192.168.1.198,174.210.140.215,tcp,-,-,-,-,Benign
1545470705.63946,CS14cf1vu6E5e2Myhe,192.168.1.196,21.100.45.107,tcp,-,-,-,-,Benign
1547146961.80176,C4qXZa4urxZBtcY6f2,192.168.1.198,48.105.66.84,tcp,-,-,-,-,Benign
1547146857.65143,CPMjRYywjU5zPk9cl,192.168.1.198,205.147.152.141,tcp,-,-,-,-,Benign
1545429167.51864,CMT974ysEEATjmDri,192.168.1.196,168.82.195.88,tcp,-,3.159184,0,0,Benign
1547146930.12358,CtluyW2CuQa3wNWHmh,192.168.1.198,217.24.249.151,tcp,-,-,-,-,Benign
1525902894.01222,CSMcg8QawxZrffsk,192.168.100.103,116.239.63.241,udp,-,-,-,-,Benign
1545464839.24506,CQEa6g42KS66KkId99,192.168.1.196,83.32.53.40,tcp,-,-,-,-,Benign
1547146851.35249,CL4qIEYM07DdO5aD9,192.168.1.198,166.23.115.20,tcp,-,-,-,-,Benign
1547145366.7296,CvsG2L12DePHemLrs1,192.168.1.198,39.38.96.199,tcp,-,-,-,-,Benign
1545488534.20286,Cc2wZq4g8Hz9mbDUzh,192.168.1.196,66.178.177.148,tcp,-,-,-,-,Benign
1545410028.60728,CTItdS2SNNYiQpP0Rl,192.168.1.196,204.197.187.209,tcp,-,3.114218,0,0,Benign
1547147795.18482,CA6YWqVyU8dVReKT2,192.168.1.198,92.69.62.232,tcp,-,-,-,-,Benign
1547146287.84592,C2VyNS2Tpwei4lcXA9,192.168.1.198,189.160.36.33,tcp,-,-,-,-,Benign
1547147656.22444,CWlpOSd4wwEHWYzef,192.168.1.198,27.7.38.131,tcp,-,-,-,-,Benign
1547145542.65237,CC76mj2BdQ3OFTFxB8,192.168.1.198,68.223.45.238,tcp,-,-,-,-,Benign
1545466996.85663,CNREvy4ep1969Fvu3a,192.168.1.196,176.221.200.221,tcp,-,3.093999,0,0,Benign
1547146337.55826,CeEU0o2UMaayVmi1X,192.168.1.198,5.201.122.25,tcp,-,-,-,-,Benign
1547145700.08066,CFR6B51IcAEm2AMa46,192.168.1.198,13.94.185.33,tcp,-,-,-,-,Benign
1547145067.52356,CgoTuy44WckokdtYt1,192.168.1.198,38.218.229.224,tcp,-,-,-,-,Benign
1547145027.1291,CITtuq17R7OcwlDOnl,192.168.1.198,181.206.31.32,tcp,-,-,-,-,Benign
1547145258.72073,C5RIlM3QkuErfGauo,192.168.1.198,75.94.240.203,tcp,-,-,-,-,Benign
1547147226.95502,CpVyrI23oroyR1Mcjd,192.168.1.198,118.34.217.119,tcp,-,-,-,-,Benign
1545425040.84723,Cgrcev27wpt6w5BW1j,192.168.1.196,78.139.40.139,tcp,-,-,-,-,Benign
1547147636.55411,CMtCG72qBtDzZrcZTl,192.168.1.198,152.4.89.94,tcp,-,-,-,-,Benign
1545414248.67145,C4YAsw19aewlVVcpVk,192.168.1.196,39.174.136.40,tcp,-,3.129492,0,0,Benign
1547145262.99478,CqacwM27y1BNMjmj38,192.168.1.198,94.100.136.30,tcp,-,-,-,-,Benign
1545414347.09217,C3Pita4ckB2C4Qf2y,192.168.1.197,87.217.31.20,tcp,-,-,-,-,Benign
1547145194.16106,CnXthOlLuMnhc37pi,192.168.1.198,85.201.126.182,tcp,-,-,-,-,Benign
1547147089.94068,C3fbkntC78phjHXWc,192.168.1.198,67.230.147.126,tcp,-,-,-,-,Benign
1545464628.93693,CtOhCY3J4WzdOS9uB3,192.168.1.196,197.139.143.227,tcp,-,3.10821,0,0,Benign
1547148481.46401,CKW7e14Tup4g31kwLd,192.168.1.198,39.206.164.125,tcp,-,-,-,-,Benign
1547147069.05935,CrvgI24aKMlsqG0XJe,192.168.1.198,129.129.251.74,tcp,-,-,-,-,Benign
1547145108.44572,CSqeWg2zek5ba9xuy9,192.168.1.198,158.133.125.254,tcp,-,-,-,-,Benign
1547145443.54833,CWj9284X1csWPLvKm5,192.168.1.198,148.67.8.169,tcp,-,-,-,-,Benign
1547146331.26289,CHhYLmnTR0z7On9c3,192.168.1.198,114.68.130.78,tcp,-,-,-,-,Benign
1551385929.6181,CbDvia2vAgbya1uGa8,192.168.1.193,197.8.141.101,tcp,-,0.823061,0,0,Benign
1547145848.81315,CNZeBD1tsrdzeFu5Ch,192.168.1.198,142.158.245.195,tcp,-,-,-,-,Benign
1547147125.69063,CG4j9ulEdc0BZVNr5,192.168.1.198,151.127.153.5,tcp,-,-,-,-,Benign
1547145700.68184,CrQl663Gyza4x69jH9,192.168.1.198,199.155.180.36,tcp,-,-,-,-,Benign
1545463959.51907,CAPmNr3NvyOw6tkmmb,192.168.1.196,92.103.101.166,tcp,-,3.084535,0,0,Benign
1547147422.82705,CWjkb7dKGgnOvV2H5,192.168.1.198,84.36.66.96,tcp,-,-,-,-,Benign
1547146707.36418,CYtEVNmqxvFiuKkt3,192.168.1.198,4.239.143.242,tcp,-,-,-,-,Benign
1547147554.42446,Ce3m2h4IJs7pzkkira,192.168.1.198,167.225.241.253,tcp,-,-,-,-,Benign
1547146742.21652,CohwzO36Y1ySUcrFRh,192.168.1.198,163.1.229.143,tcp,-,-,-,-,Benign
1547146371.63132,C3KMgw2tE7sRC0cKM1,192.168.1.198,9.209.219.229,tcp,-,-,-,-,Benign
1547147577.84342,CobpIS2lYU8aLHB5O9,192.168.1.198,218.58.27.7,tcp,-,-,-,-,Benign
1547145819.56009,CPq35v4QMdK3q047k8,192.168.1.198,71.190.144.145,tcp,-,-,-,-,Benign
1545464093.9638,CUsDo44mlVzU3zxwwk,192.168.1.196,139.182.93.217,tcp,-,-,-,-,Benign
1547145465.77943,CELedA3Xfwu9WzUkJl,192.168.1.198,14.146.191.189,tcp,-,-,-,-,Benign
1547147958.96227,Cn0eA9348i2q7T2Uye,192.168.1.198,114.162.39.0,tcp,-,-,-,-,Benign
1547146768.81159,CWC38T1Rqj64sGsdt6,192.168.1.198,39.104.143.51,tcp,-,-,-,-,Benign
1547148447.6245,Cx1PLf348oJCmwBDSk,192.168.1.198,9.47.104.224,tcp,-,-,-,-,Benign
1545447515.56056,CfSuzp2UkS9AddmAR,192.168.1.196,163.42.87.51,tcp,-,-,-,-,Benign
1547146665.83979,C2wbi24rKKF4h1NF75,192.168.1.198,197.91.5.25,tcp,-,-,-,-,Benign
1545427656.52456,CZjjX72BXa1USuv5lc,192.168.1.196,179.185.169.167,tcp,-,3.116229,0,0,Benign
1545481023.51708,CRhGCk1RxASM9P03C7,192.168.1.196,76.118.104.4,tcp,-,3.087229,0,0,Benign
1545484303.72146,CCplCgQCodIXrLAal,192.168.1.196,94.145.58.130,tcp,-,3.120508,0,0,Benign
1545433574.36801,Ctoj0k2DwryZNkzKZg,192.168.1.196,105.173.164.130,tcp,-,3.109497,0,0,Benign
1545440389.89204,C0cV1N1IDMkvMDQC54,192.168.1.196,146.142.159.48,tcp,-,3.109234,0,0,Benign
1545430259.95659,Cwkw352HjWsp99RUha,192.168.1.196,119.125.100.58,tcp,-,-,-,-,Benign
1547148424.19758,CXGEQN1jl3in0oDSD6,192.168.1.198,149.146.212.94,tcp,-,-,-,-,Benign
1547145351.18896,CXocUi2Rpqzy3un4A4,192.168.1.198,81.205.55.215,tcp,-,-,-,-,Benign
1547145789.49525,CjlW3J1sNAUP8DHSa,192.168.1.198,89.14.77.32,tcp,-,-,-,-,Benign
1547146438.35377,ClBfFqtWlBpa9jWD7,192.168.1.198,144.141.175.246,tcp,-,-,-,-,Benign
1532541851.9985,CHJwvF14oPAbi8cEL1,192.168.100.111,80.188.133.39,tcp,-,0.015987,0,0,Benign
1547145611.83597,CY5uu218E2LsoctQcl,192.168.1.198,114.17.240.64,tcp,-,-,-,-,Benign
1547146755.05318,CjDSnL3FIl8xp3gHyb,192.168.1.198,2.140.243.97,tcp,-,-,-,-,Benign
1547146506.52392,CNOPDN2m9Wqj4uNpli,192.168.1.198,5.73.110.18,tcp,-,-,-,-,Benign
1547146313.99021,CRTDaz1mqvY5YzxHvf,192.168.1.198,50.167.117.79,tcp,-,-,-,-,Benign
1547147007.07145,Cxu1ac2mFwgrNAMBe4,192.168.1.198,136.81.83.16,tcp,-,-,-,-,Benign
1547146724.62006,CTSdgNp8TshG3ZKuk,192.168.1.198,103.203.158.223,tcp,-,-,-,-,Benign
1545479256.15377,CMtJpl25x5CiDHvmG3,192.168.1.196,66.37.26.143,tcp,-,3.091732,0,0,Benign
1547146467.06465,CGylAqjKsLQE6lji,192.168.1.198,93.121.153.209,tcp,-,-,-,-,Benign
1547148204.92289,CjSONd1qjMWaa8boE6,192.168.1.198,207.201.23.237,tcp,-,-,-,-,Benign
1547145852.76139,CB2ChQ1XF8U0RK1cvd,192.168.1.198,211.84.20.213,tcp,-,-,-,-,Benign
1547145197.21581,CTVe227RSAORvJDhi,192.168.1.198,146.150.31.185,tcp,-,-,-,-,Benign
1545412054.41757,Chcyfx10b0yKlb17m7,192.168.1.196,194.173.208.190,tcp,-,3.145984,0,0,Benign
1545408793.05492,CJFw4V1R5ProDhBwK8,192.168.1.197,212.68.63.71,tcp,-,-,-,-,Benign
1547145332.7473,CzFj7y2ifmeAKhOM3j,192.168.1.198,201.78.206.36,tcp,-,-,-,-,Benign
1545468687.6754,CqVfSE2catxmOMf0m,192.168.1.196,153.142.163.189,tcp,-,3.085258,0,0,Benign
1545406514.36098,CYIrkx2d2AiV9Dvwma,192.168.1.196,56.120.116.108,tcp,-,-,-,-,Benign
1547146237.90911,CxV5dm2iP2Drv4umH8,192.168.1.198,115.15.182.85,tcp,-,-,-,-,Benign
1547145879.12662,CV6C434gd0w3stTiK4,192.168.1.198,20.5.145.152,tcp,-,-,-,-,Benign
1547145013.80195,Co8Ger3rJx5UhSYXPg,192.168.1.198,134.95.187.47,tcp,-,-,-,-,Benign
1547147308.8618,Cqa9sx4z6x7Uqjpjwe,192.168.1.198,39.193.41.34,tcp,-,-,-,-,Benign
1547147329.21696,CvjAuB9oR8Gtm2Mzi,192.168.1.198,150.111.180.25,tcp,-,-,-,-,Benign
1547146816.32475,CtdRnz3qJrMmmUsCOc,192.168.1.198,181.244.127.34,tcp,-,-,-,-,Benign
1547146239.94741,C9dsiK89mDVSfHjWa,192.168.1.198,99.21.179.73,tcp,-,-,-,-,Benign
1547145331.62689,CoUija3rzxXbPeFOlg,192.168.1.198,66.166.214.99,tcp,-,-,-,-,Benign
1547145153.91279,Csdjo34ihMKCpK4aJk,192.168.1.198,189.134.193.191,tcp,-,-,-,-,Benign
1547147092.95675,CSYvRm2dr7943vX7Pb,192.168.1.198,23.224.117.107,tcp,-,-,-,-,Benign
1547148045.71741,CCig7W2J5YShaHPizl,192.168.1.198,69.105.29.56,tcp,-,-,-,-,Benign
1545373079.39643,C5R6Ux2mmqgyryOhK8,192.168.1.197,222.167.235.8,tcp,-,-,-,-,Benign
1547145904.1554,CEWRfd3fVh73J4xjeg,192.168.1.198,158.250.193.15,tcp,-,-,-,-,Benign
1547147160.12125,CTXNRk3LWtgXDuWI95,192.168.1.198,181.40.204.249,tcp,-,-,-,-,Benign
1545445976.04142,CRrFlx1SEgmjwBRLb3,192.168.1.196,176.129.112.101,tcp,-,-,-,-,Benign
1547148398.27234,CYeDnc3cbVlRLWhuMe,192.168.1.198,210.121.255.170,tcp,-,-,-,-,Benign
1547148497.4597,CktFFTqPlV6PphWmf,192.168.1.198,193.220.236.57,tcp,-,-,-,-,Benign
1545470228.49603,C9JeWN3Og5edB1brpf,192.168.1.196,111.33.38.6,tcp,-,3.143207,0,0,Benign
1547147697.34087,CmpfbvSQzVTUACT57,192.168.1.198,133.232.94.166,tcp,-,-,-,-,Benign
1547148047.63633,CkRuDK2vAlvXRx9qU2,192.168.1.198,67.153.68.250,tcp,-,-,-,-,Benign
1547147821.71873,COYtAy3Dceh2fBOLad,192.168.1.198,37.179.4.68,tcp,-,-,-,-,Benign
1547147256.70183,CyWyva3OQzoaE67XBd,192.168.1.198,88.213.16.15,tcp,-,-,-,-,Benign
1547146537.53231,CTtIiLQ9BYfRDx05l,192.168.1.198,89.181.72.19,tcp,-,-,-,-,Benign
1547147479.22033,CzOlld3jJLIee5tm02,192.168.1.198,103.236.114.27,tcp,-,-,-,-,Benign
1547145978.5287,CxSXDV3Z412Tmjdp86,192.168.1.198,108.214.99.92,tcp,-,-,-,-,Benign
1547145651.02988,CfWyeJ1l0efd4N2hp,192.168.1.198,14.58.64.177,tcp,-,-,-,-,Benign
1547147311.94881,CqvukY3y8aObsBt8h6,192.168.1.198,60.175.207.205,tcp,-,-,-,-,Benign
1545428714.59733,CAnASB2rHZB18fBVb5,192.168.1.196,140.167.165.62,tcp,-,-,-,-,Benign
1547146467.10663,C3NKVe2UATKOw0oUzh,192.168.1.198,165.159.83.143,tcp,-,-,-,-,Benign
1547145918.14062,CrdVO44WDytqTCLyr9,192.168.1.198,168.192.124.105,tcp,-,-,-,-,Benign
1547145968.06893,CMasHq4zaV40bOCUS7,192.168.1.198,5.236.51.149,tcp,-,-,-,-,Benign
1547147933.29983,CKMJ8i1f49tPKCFB0f,192.168.1.198,58.54.234.100,tcp,-,-,-,-,Benign
1547148088.01238,C2c3SW2E1Ap3FKbc9k,192.168.1.198,142.163.131.60,tcp,-,-,-,-,Benign
1545403659.1611,CjcZsK1bFEQpb4ac8c,192.168.1.196,71.59.95.99,tcp,-,-,-,-,Benign
1547147426.19887,CK3TTj4hP59Z86IkYg,192.168.1.198,155.76.211.17,tcp,-,-,-,-,Benign
1547148081.2767,CMFrbq4gYdfilni5el,192.168.1.198,180.34.181.182,tcp,-,-,-,-,Benign
1547146498.12171,CLq4ho1UjTq0utzNk1,192.168.1.198,49.31.175.0,tcp,-,-,-,-,Benign
1547145613.09075,CxKJKD1qUYsDSl8Sq8,192.168.1.198,186.206.146.30,tcp,-,-,-,-,Benign
1547145705.79521,CVfWXC3M2pjAVuLIoa,192.168.1.198,165.10.71.35,tcp,-,-,-,-,Benign
1547147866.73468,CzsA922RvXQI2846Df,192.168.1.198,123.156.229.228,tcp,-,-,-,-,Benign
1545412296.25088,Cnzfd5OCqKZJD6RHb,192.168.1.197,149.65.35.249,tcp,-,-,-,-,Benign
1547146074.64267,CwMImuvOj9R95d3Ul,192.168.1.198,130.210.128.211,tcp,-,-,-,-,Benign
1545471285.88105,CVpAeL1XbicUTIdQP6,192.168.1.196,25.94.137.119,tcp,-,-,-,-,Benign
1545418977.95485,COo0E62JLLU73AuoT6,192.168.1.197,212.26.26.185,tcp,-,-,-,-,Benign
1545486177.32953,CPGMA04HPEUDNYg7U,192.168.1.196,87.127.79.130,tcp,-,3.114487,0,0,Benign
1545480589.48391,CKmN6ujND16c7Kbe8,192.168.1.196,81.185.224.190,tcp,-,-,-,-,Benign
1547148366.76828,CSiM3d2kVrEyIiXCoi,192.168.1.198,156.211.33.205,tcp,-,-,-,-,Benign
1547148435.63883,CutMZJ1zWczI2iNiJ6,192.168.1.198,67.108.225.70,tcp,-,-,-,-,Benign
1547146852.33795,C2wpfO3rTFb2f0pc82,192.168.1.198,120.74.236.201,tcp,-,-,-,-,Benign
1547147682.91155,CjxffF1ucTYI520ei,192.168.1.198,129.11.70.206,tcp,-,-,-,-,Benign
1547147197.0651,Cf594JEPAbz0gRobh,192.168.1.198,167.80.158.245,tcp,-,-,-,-,Benign
1545356800.52011,ClyjRV2mURdnzRzVNa,192.168.1.197,212.47.255.142,tcp,-,-,-,-,Benign
1545434984.51713,CTnFz5kZCjsJCx8Gi,192.168.1.196,183.175.253.197,tcp,-,-,-,-,Benign
1547145057.77864,CwoWns43d9SPdenmHi,192.168.1.198,103.231.13.55,tcp,-,-,-,-,Benign
1547147745.1982,CAmt35DPJ58RGXMd2,192.168.1.198,89.54.124.89,tcp,-,-,-,-,Benign
1547146142.07023,C469CMVTpbXkpFk3d,192.168.1.198,192.196.108.45,tcp,-,-,-,-,Benign
1547147225.10308,CRzPp31eUxk4HDfp6l,192.168.1.198,174.46.142.26,tcp,-,-,-,-,Benign
1547145784.40037,CxjtF9gzO9cC1vvc3,192.168.1.198,153.223.215.197,tcp,-,-,-,-,Benign
1545432986.0426,ClsgAt3JEjMURJ0wza,192.168.1.196,186.136.74.79,tcp,-,-,-,-,Benign
1547146009.0583,CXxaIy4mjetDlhdCZ5,192.168.1.198,197.23.250.121,tcp,-,-,-,-,Benign
1545443293.88157,CNM1kuI3jMSUghTtj,192.168.1.196,177.173.56.81,tcp,-,-,-,-,Benign
1547146509.69187,CJC2H31N2gs7K3r7Z3,192.168.1.198,212.172.219.46,tcp,-,-,-,-,Benign
1545348010.55385,CiBH8M2E8OLN1uYo25,192.168.1.197,212.172.114.102,tcp,-,-,-,-,Benign
1547147267.96645,Cxqzzb4iTqW6ngW368,192.168.1.198,170.95.188.16,tcp,-,-,-,-,Benign
1545403792.70293,C1qbrl2ZGMUhgRl4r8,192.168.1.196,147.75.138.164,tcp,-,3.097987,0,0,Benign
1545474330.73532,CuIB9SvUvdX30sHW9,192.168.1.196,188.132.102.185,tcp,-,3.143967,0,0,Benign
1545474139.15942,Caq7o23ng7gOecwA1c,192.168.1.196,252.245.228.152,tcp,-,-,-,-,Benign
1547148409.91823,CGIbZL3Avm02LKFlJ8,192.168.1.198,92.52.189.175,tcp,-,-,-,-,Benign
1545486922.51906,CzbNpi3N9Jrvz9fnod,192.168.1.196,130.89.72.19,tcp,-,3.12246,0,0,Benign
1547147600.24322,C3TTm23uVzUOu3o5A6,192.168.1.198,53.140.72.102,tcp,-,-,-,-,Benign
1547145416.06101,Cbl3WUm5ZW19OjCfl,192.168.1.198,79.58.245.183,tcp,-,-,-,-,Benign
1547147195.8168,CfUJA033dJmZfLl2G1,192.168.1.198,205.123.80.19,tcp,-,-,-,-,Benign
1547147420.35547,CGNLnKmfYjbzbSoV8,192.168.1.198,19.214.21.161,tcp,-,-,-,-,Benign
1545409008.63049,Cw9Dno3RJITkYjoI6b,192.168.1.196,96.38.31.36,tcp,-,3.090235,0,0,Benign
1545433962.36288,C4DyVhegrduBHVm5j,192.168.1.196,143.140.178.87,tcp,-,-,-,-,Benign
1526023305.0117,CL6mVf2V28vWzSeYUe,192.168.100.103,74.198.193.6,udp,-,-,-,-,Benign
1547147083.7657,CPGALY19nv31SQg2Vj,192.168.1.198,220.215.198.47,tcp,-,-,-,-,Benign
1547145600.7033,CgYRWxlHDZr2ITHVi,192.168.1.198,118.144.61.202,tcp,-,-,-,-,Benign
1547147899.93479,C72Jdp1PZGyDwP9dMd,192.168.1.198,194.103.251.79,tcp,-,-,-,-,Benign
1545487595.16258,CXUH9I99Ts3VoeOP9,192.168.1.196,145.129.138.84,tcp,-,3.121987,0,0,Benign
1547148299.22896,CXF3cn46uh9kLKkiva,192.168.1.198,31.64.53.107,tcp,-,-,-,-,Benign
1547146576.57597,CJn1oj459rkIDfRt11,192.168.1.198,148.32.226.231,tcp,-,-,-,-,Benign
1547146599.95366,CCco7n3cH8ObeRE1ee,192.168.1.198,8.81.250.15,tcp,-,-,-,-,Benign
1547146852.35645,CX2mtp4NAZEXBz4Qg8,192.168.1.198,73.181.161.22,tcp,-,-,-,-,Benign
1547146602.06794,CvfJJE17Ve1x3P6VB2,192.168.1.198,144.181.143.3,tcp,-,-,-,-,Benign
1547147897.12714,CSWmRZ3hUn9pZuGPje,192.168.1.198,172.114.203.182,tcp,-,-,-,-,Benign
1547145855.86263,C7v4Zo1BPAGB2LNaYg,192.168.1.198,168.24.229.109,tcp,-,-,-,-,Benign
1547148066.63755,CeDb0p3i4JcluzDdV5,192.168.1.198,120.48.23.70,tcp,-,-,-,-,Benign
1547147603.93138,CELNXW2aNC5DsrLX59,192.168.1.198,47.163.12.232,tcp,-,-,-,-,Benign
1547148255.42564,CFuZ8E4dph2q0YF7N,192.168.1.198,74.48.182.60,tcp,-,-,-,-,Benign
1545408854.69326,CseAyJLK6qKWVUjW1,192.168.1.196,133.153.49.164,tcp,-,3.106976,0,0,Benign
1545459498.60165,C9QTTi3r5hD97oRNS3,192.168.1.196,177.86.180.98,tcp,-,-,-,-,Benign
1547146421.11041,CFxVOY2i6WsnDiOfY4,192.168.1.198,156.118.73.34,tcp,-,-,-,-,Benign
1545389063.30705,CBTEQt4ZRlJ8ucWeq9,192.168.1.197,212.241.199.150,tcp,-,-,-,-,Benign
1547146298.96027,Cl76Vn2AqsQwcRlZq9,192.168.1.198,72.166.148.83,tcp,-,-,-,-,Benign
1532179483.18807,CsiITo2wgY8oLyDaFl,111.56.0.3,192.168.100.108,icmp,-,-,-,-,Benign
1547148014.15538,C7wcCD3Ofro9kuwKej,192.168.1.198,77.34.241.229,tcp,-,-,-,-,Benign
1525938697.00398,CQRs6NIXalYZC6Kse,192.168.100.103,94.209.129.41,udp,-,-,-,-,Benign
1547145697.28977,CQmjj7rtbNumbbAs6,192.168.1.198,82.1.212.73,tcp,-,-,-,-,Benign
1547148434.59491,CRRwpX1HtvxgLcePh5,192.168.1.198,80.233.140.148,tcp,-,-,-,-,Benign
1547148166.07596,CMCelQrBdbZmy6Hc,192.168.1.198,189.99.37.202,tcp,-,-,-,-,Benign
1545432513.56078,CzyaMx2Uvvy8g9caT7,192.168.1.196,132.133.137.104,tcp,-,-,-,-,Benign
1547147155.7073,CTiRJ231lCGsCugJBi,192.168.1.198,138.241.121.71,tcp,-,-,-,-,Benign
1545477624.73264,C6ctcO8eKtDqpK3Wh,192.168.1.196,174.230.184.122,tcp,-,3.151017,0,0,Benign
1545434962.26728,CKBHPf2d6aljkXw5Ie,192.168.1.196,242.196.163.146,tcp,-,3.129481,0,0,Benign
